path	size_bytes
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/MEMORY/MANUFACTURERS/manufacturer_source_matrix_batch2.md	9394
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/MEMORY/MANUFACTURERS/manufacturers_research_seed_batch2.jsonl	14490
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/MEMORY/PATCHES/patches_fixes_research_model.md	1668
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/MEMORY/SOFTWARE/os_versioning_rules_seed_batch2.jsonl	5538
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/MEMORY/SOFTWARE/tools_programs_seed_batch2.jsonl	6039
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/MEMORY/SOURCES/source_registry_additions_batch2.jsonl	22655
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/REPORTS/batch2_summary.md	1372
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/SCRIPTS/validate_jsonl.py	1187
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/README_IMPORTANT.md	2514
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/RESEARCH_BACKLOG.md	1892
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/RESEARCH_BACKLOG_BATCH3.md	1972
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/SHA256SUMS.txt	4448
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/SOURCES_RESEARCHED.md	15182
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/SOURCES_RESEARCHED_BATCH3.md	4468
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/AGENTS/PROPOSALS/dr_debug_public_unknown_entity_write_policy_SAFE_REVISION_PROPOSAL_ONLY.md	1919
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/AGENTS/PROPOSALS/dr_debug_safe_unknown_entity_addendum_PROPOSAL_ONLY.md	2157
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/ANDROID/android_adb_fastboot_rooting_knowledge_seed.md	2175
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/DEVICE_IDENTIFIERS/device_identifier_registries_seed.jsonl	3899
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/DEVICE_IDENTIFIERS/pci_usb_lvfs_fwupd_notes.md	1557
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/ERROR_CODES/error_code_families_seed_batch2.jsonl	4918
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/FILESYSTEMS/filesystem_identification_repair_matrix.md	2535
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/FILESYSTEMS/filesystem_recovery_safety_playbook.md	1059
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/FILESYSTEMS/filesystems_research_seed.jsonl	11863
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/FIRMWARE/firmware_sources_seed_batch2.jsonl	11104
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/FIRMWARE/firmware_taxonomy_batch3.md	1884
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/HARDWARE/device_identifier_source_plan_batch2.jsonl	2626
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/MANUFACTURERS/manufacturer_source_matrix_batch2.md	9394
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/MANUFACTURERS/manufacturers_research_seed_batch2.jsonl	14490
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/MODDING_SAFETY/jailbreak_console_ios_safety_taxonomy.md	2055
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/MODDING_SAFETY/jtag_boundary_scan_knowledge_seed.md	1459
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/PATCHES/patches_fixes_research_model.md	1668
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/PROPOSALS/structure_batch3_highest_state_proposal.md	1318
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/SOFTWARE/os_versioning_rules_seed_batch2.jsonl	5538
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/SOFTWARE/tools_programs_seed_batch2.jsonl	6039
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/SOURCES/source_registry_additions_batch2.jsonl	22655
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/SOURCES/source_registry_additions_batch3.jsonl	15674
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/SPECS/SPECS_SCHEMA.md	1890
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/SPECS/samsung_android_model_seed.jsonl	4275
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/SPECS/samsung_android_specs_source_plan.md	2135
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/SPECS/spec_field_registry_seed.jsonl	1864
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/SPECS/spec_source_priority.md	1347
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/SPECS/specs_schema_v1.json	3426
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/UNLICENSED/sega_mega_drive_clone_preservation_seed.jsonl	1644
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/MEMORY/UNLICENSED/unlicensed_software_hardware_taxonomy.md	1381
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/REPORTS/batch2_summary.md	1372
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/REPORTS/batch3_summary.md	1841
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/SCRIPTS/validate_batch3.py	864
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch3_2026-06-18/dr_debug_memory_research_batch3_2026-06-18/SCRIPTS/validate_jsonl.py	1187
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/OBSERVED_REPOSITORY_STRUCTURE.json	2274
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/README_IMPORTANT.md	802
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/SHA256SUMS.txt	1548
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/SOURCES_RESEARCHED.md	971
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/AGENTS/ACTIVE/DR_DEBUG_PUBLIC_SAFE_UNKNOWN_ENTITY_ADDENDUM.md	1859
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/MEMORY_PROPOSAL/MANUFACTURERS/README.md	466
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/MEMORY_PROPOSAL/MANUFACTURERS/manufacturers_seed_from_visible_repo.jsonl	17848
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/MEMORY_PROPOSAL/SOFTWARE/ERRORS/ARCH_LINUX_PACMAN/pacman_error_families_seed.md	1328
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/MEMORY_PROPOSAL/SOFTWARE/OPERATING_SYSTEMS/OS_VERSIONING_RULES_SEED.md	2546
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/MEMORY_PROPOSAL/SOFTWARE/OPERATING_SYSTEMS/operating_system_versioning_seed.jsonl	3268
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/MEMORY_PROPOSAL/TEMPLATES/MEMORY_PROPOSAL_TEMPLATE_UNKNOWN_ENTITY.md	649
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/MEMORY_PROPOSAL/TEMPLATES/entity_record_schema_seed.json	803
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/RESEARCH_BACKLOG/REQUESTED_ITEMS_RESEARCH_BACKLOG.md	2342
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_safe_research_proposal_2026-06-18/dr_debug_memory_safe_research_proposal_2026-06-18/SCRIPTS/validate_jsonl.sh	557
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/original_zips/dr_debug_memory_research_batch2_2026-06-18.zip	31098
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/original_zips/dr_debug_memory_research_batch3_2026-06-18.zip	68959
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/original_zips/dr_debug_memory_safe_research_proposal_2026-06-18.zip	15162
dr_debug_memory_research_batch6_2026-06-18/MEMORY/ANDROID/android_build_recovery_sources_batch5.jsonl	2776
dr_debug_memory_research_batch6_2026-06-18/MEMORY/ANDROID/android_firmware_sources_sammobile_samfw_xda_matrix.md	1877
dr_debug_memory_research_batch6_2026-06-18/MEMORY/ANDROID/custom_rom_recovery_projects_seed_batch4.jsonl	2271
dr_debug_memory_research_batch6_2026-06-18/MEMORY/ANDROID/samsung_firmware_build_taxonomy_batch5.md	1891
dr_debug_memory_research_batch6_2026-06-18/MEMORY/ANDROID/samsung_open_source_seed_examples_batch5.jsonl	1187
dr_debug_memory_research_batch6_2026-06-18/MEMORY/BUILDS/android_builds_identity_rules_seed.jsonl	1773
dr_debug_memory_research_batch6_2026-06-18/MEMORY/BUILDS/samsung_firmware_build_schema.md	1734
dr_debug_memory_research_batch6_2026-06-18/MEMORY/BUILDS/samsung_source_build_examples_seed.jsonl	2040
dr_debug_memory_research_batch6_2026-06-18/MEMORY/BUILDS/windows_builds_seed_2026-06-18.jsonl	3655
dr_debug_memory_research_batch6_2026-06-18/MEMORY/DEVICE_IDENTIFIERS/device_identifier_authorities_batch5.jsonl	2453
dr_debug_memory_research_batch6_2026-06-18/MEMORY/DEVICE_IDENTIFIERS/device_identifier_expansion_batch4.jsonl	2031
dr_debug_memory_research_batch6_2026-06-18/MEMORY/DEVICE_IDENTIFIERS/device_identifier_import_targets_batch6.jsonl	2931
dr_debug_memory_research_batch6_2026-06-18/MEMORY/FIRMWARE/firmware_terminology_expansion_batch5.md	1514
dr_debug_memory_research_batch6_2026-06-18/MEMORY/HARDWARE/network_component_families_batch5.jsonl	1761
dr_debug_memory_research_batch6_2026-06-18/MEMORY/HARDWARE/network_components_seed_batch4.jsonl	2054
dr_debug_memory_research_batch6_2026-06-18/MEMORY/MANUFACTURERS/manufacturer_device_category_map_batch4.jsonl	7817
dr_debug_memory_research_batch6_2026-06-18/MEMORY/MANUFACTURERS/manufacturer_research_methods_batch5.jsonl	1918
dr_debug_memory_research_batch6_2026-06-18/MEMORY/NETWORKING/iana_service_port_diagnostic_slots_batch6_5000.jsonl	4087035
dr_debug_memory_research_batch6_2026-06-18/MEMORY/NETWORKING/nat_cgnat_ipv4_ipv6_firewall_playbook.md	2119
dr_debug_memory_research_batch6_2026-06-18/MEMORY/NETWORKING/network_diagnostics_matrix_batch5.md	2150
dr_debug_memory_research_batch6_2026-06-18/MEMORY/NETWORKING/network_error_families_seed_batch4.jsonl	2857
dr_debug_memory_research_batch6_2026-06-18/MEMORY/NETWORKING/network_error_signatures_batch5.jsonl	4950
dr_debug_memory_research_batch6_2026-06-18/MEMORY/NETWORKING/network_foundations_seed_batch5.jsonl	5862
dr_debug_memory_research_batch6_2026-06-18/MEMORY/NETWORKING/network_protocols_seed_batch4.jsonl	5362
dr_debug_memory_research_batch6_2026-06-18/MEMORY/NETWORKING/network_standards_expansion_batch6.jsonl	2122
dr_debug_memory_research_batch6_2026-06-18/MEMORY/NETWORKING/service_ports_seed_batch4.jsonl	1637
dr_debug_memory_research_batch6_2026-06-18/MEMORY/NETWORKING/smb_samba_netbios_diagnostics.md	1407
dr_debug_memory_research_batch6_2026-06-18/MEMORY/REPAIR/repair_source_policy_batch5.jsonl	1816
dr_debug_memory_research_batch6_2026-06-18/MEMORY/RETRO/retro_hardware_sources_batch5.jsonl	1893
dr_debug_memory_research_batch6_2026-06-18/MEMORY/SCHEMAS/build_identity_record.schema.json	1515
dr_debug_memory_research_batch6_2026-06-18/MEMORY/SCHEMAS/build_identity_record_v2.schema.json	2171
dr_debug_memory_research_batch6_2026-06-18/MEMORY/SCHEMAS/iana_service_port_diagnostic_slot.schema.json	1259
dr_debug_memory_research_batch6_2026-06-18/MEMORY/SOURCES/source_registry_additions_batch4.jsonl	3156
dr_debug_memory_research_batch6_2026-06-18/MEMORY/SOURCES/source_registry_additions_batch5.jsonl	10480
dr_debug_memory_research_batch6_2026-06-18/MEMORY/SOURCES/user_requested_websites_second_pass_batch5.jsonl	7333
dr_debug_memory_research_batch6_2026-06-18/MEMORY/SOURCES/user_requested_websites_technical_evaluation_batch4.jsonl	11844
dr_debug_memory_research_batch6_2026-06-18/REPORTS/batch4_summary.md	1893
dr_debug_memory_research_batch6_2026-06-18/REPORTS/batch5_summary.md	1465
dr_debug_memory_research_batch6_2026-06-18/REPORTS/batch6_addition_count_summary.json	889
dr_debug_memory_research_batch6_2026-06-18/REPORTS/batch6_summary.md	767
dr_debug_memory_research_batch6_2026-06-18/SCRIPTS/set_repo_file_modes.sh	454
dr_debug_memory_research_batch6_2026-06-18/SCRIPTS/validate_batch6.py	1214
dr_debug_memory_research_batch6_2026-06-18/SCRIPTS/validate_jsonl.py	792
dr_debug_memory_research_batch6_2026-06-18/STATE/research_state_batch6.json	629
MANIFESTS/batch8_additions_manifest.json	1198
